android.content.pm.IPackageDataObserver -> android.a.a.a:
    java.util.Map getBoundFields(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Class) -> getBoundFields
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    com.startapp.android.publish.gson.TypeAdapter typeAdapter -> typeAdapter
    com.startapp.android.publish.gson.Gson val$context -> val$context
    com.startapp.android.publish.gson.reflect.TypeToken val$fieldType -> val$fieldType
    java.lang.reflect.Field val$field -> val$field
    boolean val$isPrimitive -> val$isPrimitive
    com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> this$0
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.startapp.android.publish.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Map boundFields -> boundFields
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.startapp.android.publish.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    java.lang.String name -> name
    boolean serialized -> serialized
    boolean deserialized -> deserialized
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void read(com.startapp.android.publish.gson.stream.JsonReader,java.lang.Object) -> read
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    java.sql.Date read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Date) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.SqlDateTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter:
    com.startapp.android.publish.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    java.sql.Time read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.sql.Time) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1 -> com.startapp.android.publish.gson.internal.bind.TimeTypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.startapp.android.publish.gson.internal.bind.TypeAdapterRuntimeTypeWrapper:
    com.startapp.android.publish.gson.Gson context -> context
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    java.lang.reflect.Type type -> type
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> getRuntimeTypeIfMoreSpecific
com.startapp.android.publish.gson.internal.bind.TypeAdapters -> com.startapp.android.publish.gson.internal.bind.TypeAdapters:
    com.startapp.android.publish.gson.TypeAdapter CLASS -> CLASS
    com.startapp.android.publish.gson.TypeAdapterFactory CLASS_FACTORY -> CLASS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BIT_SET -> BIT_SET
    com.startapp.android.publish.gson.TypeAdapterFactory BIT_SET_FACTORY -> BIT_SET_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN -> BOOLEAN
    com.startapp.android.publish.gson.TypeAdapter BOOLEAN_AS_STRING -> BOOLEAN_AS_STRING
    com.startapp.android.publish.gson.TypeAdapterFactory BOOLEAN_FACTORY -> BOOLEAN_FACTORY
    com.startapp.android.publish.gson.TypeAdapter BYTE -> BYTE
    com.startapp.android.publish.gson.TypeAdapterFactory BYTE_FACTORY -> BYTE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter SHORT -> SHORT
    com.startapp.android.publish.gson.TypeAdapterFactory SHORT_FACTORY -> SHORT_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INTEGER -> INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory INTEGER_FACTORY -> INTEGER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LONG -> LONG
    com.startapp.android.publish.gson.TypeAdapter FLOAT -> FLOAT
    com.startapp.android.publish.gson.TypeAdapter DOUBLE -> DOUBLE
    com.startapp.android.publish.gson.TypeAdapter NUMBER -> NUMBER
    com.startapp.android.publish.gson.TypeAdapterFactory NUMBER_FACTORY -> NUMBER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CHARACTER -> CHARACTER
    com.startapp.android.publish.gson.TypeAdapterFactory CHARACTER_FACTORY -> CHARACTER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING -> STRING
    com.startapp.android.publish.gson.TypeAdapter BIG_DECIMAL -> BIG_DECIMAL
    com.startapp.android.publish.gson.TypeAdapter BIG_INTEGER -> BIG_INTEGER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_FACTORY -> STRING_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUILDER -> STRING_BUILDER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> STRING_BUILDER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter STRING_BUFFER -> STRING_BUFFER
    com.startapp.android.publish.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> STRING_BUFFER_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URL -> URL
    com.startapp.android.publish.gson.TypeAdapterFactory URL_FACTORY -> URL_FACTORY
    com.startapp.android.publish.gson.TypeAdapter URI -> URI
    com.startapp.android.publish.gson.TypeAdapterFactory URI_FACTORY -> URI_FACTORY
    com.startapp.android.publish.gson.TypeAdapter INET_ADDRESS -> INET_ADDRESS
    com.startapp.android.publish.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> INET_ADDRESS_FACTORY
    com.startapp.android.publish.gson.TypeAdapter UUID -> UUID
    com.startapp.android.publish.gson.TypeAdapterFactory UUID_FACTORY -> UUID_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> TIMESTAMP_FACTORY
    com.startapp.android.publish.gson.TypeAdapter CALENDAR -> CALENDAR
    com.startapp.android.publish.gson.TypeAdapterFactory CALENDAR_FACTORY -> CALENDAR_FACTORY
    com.startapp.android.publish.gson.TypeAdapter LOCALE -> LOCALE
    com.startapp.android.publish.gson.TypeAdapterFactory LOCALE_FACTORY -> LOCALE_FACTORY
    com.startapp.android.publish.gson.TypeAdapter JSON_ELEMENT -> JSON_ELEMENT
    com.startapp.android.publish.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> JSON_ELEMENT_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory ENUM_FACTORY -> ENUM_FACTORY
    com.startapp.android.publish.gson.TypeAdapterFactory newEnumTypeHierarchyFactory() -> newEnumTypeHierarchyFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(com.startapp.android.publish.gson.reflect.TypeToken,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newFactoryForMultipleTypes
    com.startapp.android.publish.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.startapp.android.publish.gson.TypeAdapter) -> newTypeHierarchyFactory
com.startapp.android.publish.gson.internal.bind.TypeAdapters$1 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$1:
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Class) -> write
    java.lang.Class read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$10 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$10:
    java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$11 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$11:
    java.lang.Number read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$12 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$12:
    java.lang.Character read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Character) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$13 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$13:
    java.lang.String read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.String) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$14 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$14:
    java.math.BigDecimal read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigDecimal) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$15 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$15:
    java.math.BigInteger read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.math.BigInteger) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$16 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$16:
    java.lang.StringBuilder read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuilder) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$17 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$17:
    java.lang.StringBuffer read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.StringBuffer) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
com.startapp.android.publish.gson.internal.bind.TypeAdapters$18 -> com.startapp.android.publish.gson.internal.bind.TypeAdapters$18:
    java.net.URL read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.net.URL) -> write
